
Colophon
Copyright © 2020 Raspberry Pi (Trading) Ltd.
The documentation of the RP2040 microcontroller is licensed under a Creative Commons Attribution-NoDerivatives 4.0
International (CC BY-ND).
Portions Copyright © 2019 Synopsys, Inc.
All rights reserved. Used with permission. Synopsys & DesignWare are registered trademarks of Synopsys, Inc.
Portions Copyright © 2000-2001, 2005, 2007, 2009, 2011-2012, 2016 ARM Limited.
All rights reserved. Used with permission.
build-date: 2021-06-07
build-version: dea0a54-clean
About the SDK
Throughout the text "the SDK" refers to our Raspberry Pi Pico SDK. More details about the SDK can be
found in the Raspberry Pi Pico C/C++ SDK book. Source code included in the documentation is
Copyright © 2020 Raspberry Pi (Trading) Ltd. and licensed under the 3-Clause BSD license.
Legal Disclaimer Notice
TECHNICAL AND RELIABILITY DATA FOR RASPBERRY PI PRODUCTS (INCLUDING DATASHEETS) AS MODIFIED FROM
TIME TO TIME (“RESOURCES”) ARE PROVIDED BY RASPBERRY PI (TRADING) LTD (“RPTL) "AS IS" AND ANY EXPRESS
OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY
AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. TO THE MAXIMUM EXTENT PERMITTED BY
APPLICABLE LAW IN NO EVENT SHALL RPTL BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE
GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THE RESOURCES, EVEN IF ADVISED OF THE POSSIBILITY OF
SUCH DAMAGE.
RPTL reserves the right to make any enhancements, improvements, corrections or any other modifications to the
RESOURCES or any products described in them at any time and without further notice.
The RESOURCES are intended for skilled users with suitable levels of design knowledge. Users are solely responsible for
their selection and use of the RESOURCES and any application of the products described in them. User agrees to
indemnify and hold RPTL harmless against all liabilities, costs, damages or other losses arising out of their use of the
RESOURCES.
RPTL grants users permission to use the RESOURCES solely in conjunction with the Raspberry Pi products. All other use
of the RESOURCES is prohibited. No licence is granted to any other RPTL or other third party intellectual property right.
HIGH RISK ACTIVITIES. Raspberry Pi products are not designed, manufactured or intended for use in hazardous
environments requiring fail safe performance, such as in the operation of nuclear facilities, aircraft navigation or
communication systems, air traffic control, weapons systems or safety-critical applications (including life support
systems and other medical devices), in which the failure of the products could lead directly to death, personal injury or
severe physical or environmental damage (“High Risk Activities”). RPTL specifically disclaims any express or implied
warranty of fitness for High Risk Activities and accepts no liability for use or inclusions of Raspberry Pi products in High
Risk Activities.
Raspberry Pi products are provided subject to RPTL’s Standard Terms. RPTL’s provision of the RESOURCES does not
RP2040 Datasheet
Legal Disclaimer Notice 1
expand or otherwise modify RPTL’s Standard Terms  including but not limited to the disclaimers and warranties
13 GPIO19_LEVEL_HIGH RW 0x0
12 GPIO19_LEVEL_LOW RW 0x0
11 GPIO18_EDGE_HIGH RW 0x0
10 GPIO18_EDGE_LOW RW 0x0
9 GPIO18_LEVEL_HIGH RW 0x0
8 GPIO18_LEVEL_LOW RW 0x0
7 GPIO17_EDGE_HIGH RW 0x0
6 GPIO17_EDGE_LOW RW 0x0
5 GPIO17_LEVEL_HIGH RW 0x0
4 GPIO17_LEVEL_LOW RW 0x0
3 GPIO16_EDGE_HIGH RW 0x0
2 GPIO16_EDGE_LOW RW 0x0
1 GPIO16_LEVEL_HIGH RW 0x0
0 GPIO16_LEVEL_LOW RW 0x0
IO_BANK0: PROC0_INTF3 Register
Offset: 0x11c
Description
Interrupt Force for proc0
Table 307.
PROC0_INTF3 Register
Bits Name Description Type Reset
31:24 Reserved. - - -
23 GPIO29_EDGE_HIGH RW 0x0
22 GPIO29_EDGE_LOW RW 0x0
21 GPIO29_LEVEL_HIGH RW 0x0
20 GPIO29_LEVEL_LOW RW 0x0
19 GPIO28_EDGE_HIGH RW 0x0
18 GPIO28_EDGE_LOW RW 0x0
17 GPIO28_LEVEL_HIGH RW 0x0
16 GPIO28_LEVEL_LOW RW 0x0
15 GPIO27_EDGE_HIGH RW 0x0
14 GPIO27_EDGE_LOW RW 0x0
13 GPIO27_LEVEL_HIGH RW 0x0
12 GPIO27_LEVEL_LOW RW 0x0
11 GPIO26_EDGE_HIGH RW 0x0
10 GPIO26_EDGE_LOW RW 0x0
RP2040 Datasheet
2.19. GPIO 280
Bits Name Description Type Reset
9 GPIO26_LEVEL_HIGH RW 0x0
8 GPIO26_LEVEL_LOW RW 0x0
7 GPIO25_EDGE_HIGH RW 0x0
6 GPIO25_EDGE_LOW RW 0x0
5 GPIO25_LEVEL_HIGH RW 0x0
4 GPIO25_LEVEL_LOW RW 0x0
3 GPIO24_EDGE_HIGH RW 0x0
2 GPIO24_EDGE_LOW RW 0x0
1 GPIO24_LEVEL_HIGH RW 0x0
0 GPIO24_LEVEL_LOW RW 0x0
IO_BANK0: PROC0_INTS0 Register
Offset: 0x120
Description
Interrupt status after masking & forcing for proc0
Table 308.
PROC0_INTS0
Register
Bits Name Description Type Reset
31 GPIO7_EDGE_HIGH RO 0x0
30 GPIO7_EDGE_LOW RO 0x0
29 GPIO7_LEVEL_HIGH RO 0x0
28 GPIO7_LEVEL_LOW RO 0x0
27 GPIO6_EDGE_HIGH RO 0x0
26 GPIO6_EDGE_LOW RO 0x0
25 GPIO6_LEVEL_HIGH RO 0x0
24 GPIO6_LEVEL_LOW RO 0x0
23 GPIO5_EDGE_HIGH RO 0x0
22 GPIO5_EDGE_LOW RO 0x0
21 GPIO5_LEVEL_HIGH RO 0x0
20 GPIO5_LEVEL_LOW RO 0x0
19 GPIO4_EDGE_HIGH RO 0x0
18 GPIO4_EDGE_LOW RO 0x0
17 GPIO4_LEVEL_HIGH RO 0x0
16 GPIO4_LEVEL_LOW RO 0x0
15 GPIO3_EDGE_HIGH RO 0x0
14 GPIO3_EDGE_LOW RO 0x0
13 GPIO3_LEVEL_HIGH RO 0x0
12 GPIO3_LEVEL_LOW RO 0x0
RP2040 Datasheet
2.19. GPIO 281
Bits Name Description Type Reset
11 GPIO2_EDGE_HIGH RO 0x0
10 GPIO2_EDGE_LOW RO 0x0
9 GPIO2_LEVEL_HIGH RO 0x0
8 GPIO2_LEVEL_LOW RO 0x0
7 GPIO1_EDGE_HIGH RO 0x0
6 GPIO1_EDGE_LOW RO 0x0
5 GPIO1_LEVEL_HIGH RO 0x0
4 GPIO1_LEVEL_LOW RO 0x0
3 GPIO0_EDGE_HIGH RO 0x0
2 GPIO0_EDGE_LOW RO 0x0
1 GPIO0_LEVEL_HIGH RO 0x0
0 GPIO0_LEVEL_LOW RO 0x0
IO_BANK0: PROC0_INTS1 Register
Offset: 0x124
Description
Interrupt status after masking & forcing for proc0
Table 309.
PROC0_INTS1
Register
Bits Name Description Type Reset
31 GPIO15_EDGE_HIGH RO 0x0
30 GPIO15_EDGE_LOW RO 0x0
29 GPIO15_LEVEL_HIGH RO 0x0
28 GPIO15_LEVEL_LOW RO 0x0
27 GPIO14_EDGE_HIGH RO 0x0
26 GPIO14_EDGE_LOW RO 0x0
25 GPIO14_LEVEL_HIGH RO 0x0
24 GPIO14_LEVEL_LOW RO 0x0
23 GPIO13_EDGE_HIGH RO 0x0
22 GPIO13_EDGE_LOW RO 0x0
21 GPIO13_LEVEL_HIGH RO 0x0
20 GPIO13_LEVEL_LOW RO 0x0
19 GPIO12_EDGE_HIGH RO 0x0
18 GPIO12_EDGE_LOW RO 0x0
17 GPIO12_LEVEL_HIGH RO 0x0
16 GPIO12_LEVEL_LOW RO 0x0
15 GPIO11_EDGE_HIGH RO 0x0
14 GPIO11_EDGE_LOW RO 0x0
RP2040 Datasheet
2.19. GPIO 282
Bits Name Description Type Reset
13 GPIO11_LEVEL_HIGH RO 0x0
12 GPIO11_LEVEL_LOW RO 0x0
11 GPIO10_EDGE_HIGH RO 0x0
10 GPIO10_EDGE_LOW RO 0x0
9 GPIO10_LEVEL_HIGH RO 0x0
8 GPIO10_LEVEL_LOW RO 0x0
7 GPIO9_EDGE_HIGH RO 0x0
6 GPIO9_EDGE_LOW RO 0x0
5 GPIO9_LEVEL_HIGH RO 0x0
4 GPIO9_LEVEL_LOW RO 0x0
3 GPIO8_EDGE_HIGH RO 0x0
2 GPIO8_EDGE_LOW RO 0x0
1 GPIO8_LEVEL_HIGH RO 0x0
0 GPIO8_LEVEL_LOW RO 0x0
IO_BANK0: PROC0_INTS2 Register
Offset: 0x128
Description
Interrupt status after masking & forcing for proc0
Table 310.
PROC0_INTS2
Register
Bits Name Description Type Reset
31 GPIO23_EDGE_HIGH RO 0x0
30 GPIO23_EDGE_LOW RO 0x0
29 GPIO23_LEVEL_HIGH RO 0x0
28 GPIO23_LEVEL_LOW RO 0x0
27 GPIO22_EDGE_HIGH RO 0x0
26 GPIO22_EDGE_LOW RO 0x0
25 GPIO22_LEVEL_HIGH RO 0x0
24 GPIO22_LEVEL_LOW RO 0x0
23 GPIO21_EDGE_HIGH RO 0x0
22 GPIO21_EDGE_LOW RO 0x0
21 GPIO21_LEVEL_HIGH RO 0x0
20 GPIO21_LEVEL_LOW RO 0x0
19 GPIO20_EDGE_HIGH RO 0x0
18 GPIO20_EDGE_LOW RO 0x0
17 GPIO20_LEVEL_HIGH RO 0x0
16 GPIO20_LEVEL_LOW RO 0x0
RP2040 Datasheet
2.19. GPIO 283
Bits Name Description Type Reset
15 GPIO19_EDGE_HIGH RO 0x0
14 GPIO19_EDGE_LOW RO 0x0
13 GPIO19_LEVEL_HIGH RO 0x0
12 GPIO19_LEVEL_LOW RO 0x0
11 GPIO18_EDGE_HIGH RO 0x0
10 GPIO18_EDGE_LOW RO 0x0
9 GPIO18_LEVEL_HIGH RO 0x0
8 GPIO18_LEVEL_LOW RO 0x0
7 GPIO17_EDGE_HIGH RO 0x0
6 GPIO17_EDGE_LOW RO 0x0
5 GPIO17_LEVEL_HIGH RO 0x0
4 GPIO17_LEVEL_LOW RO 0x0
3 GPIO16_EDGE_HIGH RO 0x0
2 GPIO16_EDGE_LOW RO 0x0
1 GPIO16_LEVEL_HIGH RO 0x0
0 GPIO16_LEVEL_LOW RO 0x0
IO_BANK0: PROC0_INTS3 Register
Offset: 0x12c
Description
Interrupt status after masking & forcing for proc0
Table 311.
PROC0_INTS3
Register
Bits Name Description Type Reset
31:24 Reserved. - - -
23 GPIO29_EDGE_HIGH RO 0x0
22 GPIO29_EDGE_LOW RO 0x0
21 GPIO29_LEVEL_HIGH RO 0x0
20 GPIO29_LEVEL_LOW RO 0x0
19 GPIO28_EDGE_HIGH RO 0x0
18 GPIO28_EDGE_LOW RO 0x0
17 GPIO28_LEVEL_HIGH RO 0x0
16 GPIO28_LEVEL_LOW RO 0x0
15 GPIO27_EDGE_HIGH RO 0x0
14 GPIO27_EDGE_LOW RO 0x0
13 GPIO27_LEVEL_HIGH RO 0x0
12 GPIO27_LEVEL_LOW RO 0x0
11 GPIO26_EDGE_HIGH RO 0x0
RP2040 Datasheet
2.19. GPIO 284
Bits Name Description Type Reset
10 GPIO26_EDGE_LOW RO 0x0
9 GPIO26_LEVEL_HIGH RO 0x0
8 GPIO26_LEVEL_LOW RO 0x0
7 GPIO25_EDGE_HIGH RO 0x0
6 GPIO25_EDGE_LOW RO 0x0
5 GPIO25_LEVEL_HIGH RO 0x0
4 GPIO25_LEVEL_LOW RO 0x0
3 GPIO24_EDGE_HIGH RO 0x0
2 GPIO24_EDGE_LOW RO 0x0
1 GPIO24_LEVEL_HIGH RO 0x0
0 GPIO24_LEVEL_LOW RO 0x0
IO_BANK0: PROC1_INTE0 Register
Offset: 0x130
Description
Interrupt Enable for proc1
Table 312.
PROC1_INTE0 Register
Bits Name Description Type Reset
31 GPIO7_EDGE_HIGH RW 0x0
30 GPIO7_EDGE_LOW RW 0x0
29 GPIO7_LEVEL_HIGH RW 0x0
28 GPIO7_LEVEL_LOW RW 0x0
27 GPIO6_EDGE_HIGH RW 0x0
26 GPIO6_EDGE_LOW RW 0x0
25 GPIO6_LEVEL_HIGH RW 0x0
24 GPIO6_LEVEL_LOW RW 0x0
23 GPIO5_EDGE_HIGH RW 0x0
22 GPIO5_EDGE_LOW RW 0x0
21 GPIO5_LEVEL_HIGH RW 0x0
20 GPIO5_LEVEL_LOW RW 0x0
19 GPIO4_EDGE_HIGH RW 0x0
18 GPIO4_EDGE_LOW RW 0x0
17 GPIO4_LEVEL_HIGH RW 0x0
16 GPIO4_LEVEL_LOW RW 0x0
15 GPIO3_EDGE_HIGH RW 0x0
14 GPIO3_EDGE_LOW RW 0x0
13 GPIO3_LEVEL_HIGH RW 0x0
RP2040 Datasheet
2.19. GPIO 285
Bits Name Description Type Reset
12 GPIO3_LEVEL_LOW RW 0x0
11 GPIO2_EDGE_HIGH RW 0x0
10 GPIO2_EDGE_LOW RW 0x0
9 GPIO2_LEVEL_HIGH RW 0x0
8 GPIO2_LEVEL_LOW RW 0x0
7 GPIO1_EDGE_HIGH RW 0x0
6 GPIO1_EDGE_LOW RW 0x0
5 GPIO1_LEVEL_HIGH RW 0x0
4 GPIO1_LEVEL_LOW RW 0x0
3 GPIO0_EDGE_HIGH RW 0x0
2 GPIO0_EDGE_LOW RW 0x0
1 GPIO0_LEVEL_HIGH RW 0x0
0 GPIO0_LEVEL_LOW RW 0x0
IO_BANK0: PROC1_INTE1 Register
Offset: 0x134
Description
Interrupt Enable for proc1
Table 313.
PROC1_INTE1 Register
Bits Name Description Type Reset
31 GPIO15_EDGE_HIGH RW 0x0
30 GPIO15_EDGE_LOW RW 0x0
29 GPIO15_LEVEL_HIGH RW 0x0
28 GPIO15_LEVEL_LOW RW 0x0
27 GPIO14_EDGE_HIGH RW 0x0
26 GPIO14_EDGE_LOW RW 0x0
25 GPIO14_LEVEL_HIGH RW 0x0
24 GPIO14_LEVEL_LOW RW 0x0
23 GPIO13_EDGE_HIGH RW 0x0
22 GPIO13_EDGE_LOW RW 0x0
21 GPIO13_LEVEL_HIGH RW 0x0
20 GPIO13_LEVEL_LOW RW 0x0
19 GPIO12_EDGE_HIGH RW 0x0
18 GPIO12_EDGE_LOW RW 0x0
17 GPIO12_LEVEL_HIGH RW 0x0
16 GPIO12_LEVEL_LOW RW 0x0
15 GPIO11_EDGE_HIGH RW 0x0
RP2040 Datasheet
2.19. GPIO 286
Bits Name Description Type Reset
14 GPIO11_EDGE_LOW RW 0x0
13 GPIO11_LEVEL_HIGH RW 0x0
12 GPIO11_LEVEL_LOW RW 0x0
11 GPIO10_EDGE_HIGH RW 0x0
10 GPIO10_EDGE_LOW RW 0x0
9 GPIO10_LEVEL_HIGH RW 0x0
8 GPIO10_LEVEL_LOW RW 0x0
7 GPIO9_EDGE_HIGH RW 0x0
6 GPIO9_EDGE_LOW RW 0x0
5 GPIO9_LEVEL_HIGH RW 0x0
4 GPIO9_LEVEL_LOW RW 0x0
3 GPIO8_EDGE_HIGH RW 0x0
2 GPIO8_EDGE_LOW RW 0x0
1 GPIO8_LEVEL_HIGH RW 0x0
0 GPIO8_LEVEL_LOW RW 0x0
IO_BANK0: PROC1_INTE2 Register
Offset: 0x138
Description
Interrupt Enable for proc1
Table 314.
PROC1_INTE2 Register
Bits Name Description Type Reset
31 GPIO23_EDGE_HIGH RW 0x0
30 GPIO23_EDGE_LOW RW 0x0
29 GPIO23_LEVEL_HIGH RW 0x0
28 GPIO23_LEVEL_LOW RW 0x0
27 GPIO22_EDGE_HIGH RW 0x0
26 GPIO22_EDGE_LOW RW 0x0
25 GPIO22_LEVEL_HIGH RW 0x0
24 GPIO22_LEVEL_LOW RW 0x0
23 GPIO21_EDGE_HIGH RW 0x0
22 GPIO21_EDGE_LOW RW 0x0
21 GPIO21_LEVEL_HIGH RW 0x0
20 GPIO21_LEVEL_LOW RW 0x0
19 GPIO20_EDGE_HIGH RW 0x0
18 GPIO20_EDGE_LOW RW 0x0
17 GPIO20_LEVEL_HIGH RW 0x0
RP2040 Datasheet
2.19. GPIO 287
Bits Name Description Type Reset
16 GPIO20_LEVEL_LOW RW 0x0
15 GPIO19_EDGE_HIGH RW 0x0
14 GPIO19_EDGE_LOW RW 0x0
13 GPIO19_LEVEL_HIGH RW 0x0
12 GPIO19_LEVEL_LOW RW 0x0
11 GPIO18_EDGE_HIGH RW 0x0
10 GPIO18_EDGE_LOW RW 0x0
9 GPIO18_LEVEL_HIGH RW 0x0
8 GPIO18_LEVEL_LOW RW 0x0
7 GPIO17_EDGE_HIGH RW 0x0
6 GPIO17_EDGE_LOW RW 0x0
5 GPIO17_LEVEL_HIGH RW 0x0
4 GPIO17_LEVEL_LOW RW 0x0
3 GPIO16_EDGE_HIGH RW 0x0
2 GPIO16_EDGE_LOW RW 0x0
1 GPIO16_LEVEL_HIGH RW 0x0
0 GPIO16_LEVEL_LOW RW 0x0
IO_BANK0: PROC1_INTE3 Register
Offset: 0x13c
Description
Interrupt Enable for proc1
Table 315.
PROC1_INTE3 Register
Bits Name Description Type Reset
31:24 Reserved. - - -
23 GPIO29_EDGE_HIGH RW 0x0
22 GPIO29_EDGE_LOW RW 0x0
21 GPIO29_LEVEL_HIGH RW 0x0
20 GPIO29_LEVEL_LOW RW 0x0
19 GPIO28_EDGE_HIGH RW 0x0
18 GPIO28_EDGE_LOW RW 0x0
17 GPIO28_LEVEL_HIGH RW 0x0
16 GPIO28_LEVEL_LOW RW 0x0
15 GPIO27_EDGE_HIGH RW 0x0
14 GPIO27_EDGE_LOW RW 0x0
13 GPIO27_LEVEL_HIGH RW 0x0
12 GPIO27_LEVEL_LOW RW 0x0
RP2040 Datasheet
2.19. GPIO 288
Bits Name Description Type Reset
11 GPIO26_EDGE_HIGH RW 0x0
10 GPIO26_EDGE_LOW RW 0x0
9 GPIO26_LEVEL_HIGH RW 0x0
8 GPIO26_LEVEL_LOW RW 0x0
7 GPIO25_EDGE_HIGH RW 0x0
6 GPIO25_EDGE_LOW RW 0x0
5 GPIO25_LEVEL_HIGH RW 0x0
4 GPIO25_LEVEL_LOW RW 0x0
3 GPIO24_EDGE_HIGH RW 0x0
2 GPIO24_EDGE_LOW RW 0x0
1 GPIO24_LEVEL_HIGH RW 0x0
0 GPIO24_LEVEL_LOW RW 0x0
IO_BANK0: PROC1_INTF0 Register
Offset: 0x140
Description
Interrupt Force for proc1
Table 316.
PROC1_INTF0 Register
Bits Name Description Type Reset
31 GPIO7_EDGE_HIGH RW 0x0
30 GPIO7_EDGE_LOW RW 0x0
29 GPIO7_LEVEL_HIGH RW 0x0
28 GPIO7_LEVEL_LOW RW 0x0
27 GPIO6_EDGE_HIGH RW 0x0
26 GPIO6_EDGE_LOW RW 0x0
25 GPIO6_LEVEL_HIGH RW 0x0
24 GPIO6_LEVEL_LOW RW 0x0
23 GPIO5_EDGE_HIGH RW 0x0
22 GPIO5_EDGE_LOW RW 0x0
21 GPIO5_LEVEL_HIGH RW 0x0
20 GPIO5_LEVEL_LOW RW 0x0
19 GPIO4_EDGE_HIGH RW 0x0
18 GPIO4_EDGE_LOW RW 0x0
17 GPIO4_LEVEL_HIGH RW 0x0
16 GPIO4_LEVEL_LOW RW 0x0
15 GPIO3_EDGE_HIGH RW 0x0
14 GPIO3_EDGE_LOW RW 0x0
RP2040 Datasheet
2.19. GPIO 289
Bits Name Description Type Reset
13 GPIO3_LEVEL_HIGH RW 0x0
12 GPIO3_LEVEL_LOW RW 0x0
11 GPIO2_EDGE_HIGH RW 0x0
10 GPIO2_EDGE_LOW RW 0x0
9 GPIO2_LEVEL_HIGH RW 0x0
8 GPIO2_LEVEL_LOW RW 0x0
7 GPIO1_EDGE_HIGH RW 0x0
6 GPIO1_EDGE_LOW RW 0x0
5 GPIO1_LEVEL_HIGH RW 0x0
4 GPIO1_LEVEL_LOW RW 0x0
3 GPIO0_EDGE_HIGH RW 0x0
2 GPIO0_EDGE_LOW RW 0x0
1 GPIO0_LEVEL_HIGH RW 0x0
0 GPIO0_LEVEL_LOW RW 0x0
IO_BANK0: PROC1_INTF1 Register
Offset: 0x144
Description
Interrupt Force for proc1
Table 317.
PROC1_INTF1 Register
Bits Name Description Type Reset
31 GPIO15_EDGE_HIGH RW 0x0
30 GPIO15_EDGE_LOW RW 0x0
29 GPIO15_LEVEL_HIGH RW 0x0
28 GPIO15_LEVEL_LOW RW 0x0
27 GPIO14_EDGE_HIGH RW 0x0
26 GPIO14_EDGE_LOW RW 0x0
25 GPIO14_LEVEL_HIGH RW 0x0
24 GPIO14_LEVEL_LOW RW 0x0
23 GPIO13_EDGE_HIGH RW 0x0
22 GPIO13_EDGE_LOW RW 0x0
21 GPIO13_LEVEL_HIGH RW 0x0
20 GPIO13_LEVEL_LOW RW 0x0
19 GPIO12_EDGE_HIGH RW 0x0
18 GPIO12_EDGE_LOW RW 0x0
17 GPIO12_LEVEL_HIGH RW 0x0
16 GPIO12_LEVEL_LOW RW 0x0
RP2040 Datasheet
2.19. GPIO 290
Bits Name Description Type Reset
15 GPIO11_EDGE_HIGH RW 0x0
14 GPIO11_EDGE_LOW RW 0x0
13 GPIO11_LEVEL_HIGH RW 0x0
12 GPIO11_LEVEL_LOW RW 0x0
11 GPIO10_EDGE_HIGH RW 0x0
10 GPIO10_EDGE_LOW RW 0x0
9 GPIO10_LEVEL_HIGH RW 0x0
8 GPIO10_LEVEL_LOW RW 0x0
7 GPIO9_EDGE_HIGH RW 0x0
6 GPIO9_EDGE_LOW RW 0x0
5 GPIO9_LEVEL_HIGH RW 0x0
4 GPIO9_LEVEL_LOW RW 0x0
3 GPIO8_EDGE_HIGH RW 0x0
2 GPIO8_EDGE_LOW RW 0x0
1 GPIO8_LEVEL_HIGH RW 0x0
0 GPIO8_LEVEL_LOW RW 0x0
IO_BANK0: PROC1_INTF2 Register
Offset: 0x148
Description
Interrupt Force for proc1
Table 318.
PROC1_INTF2 Register
Bits Name Description Type Reset
31 GPIO23_EDGE_HIGH RW 0x0
30 GPIO23_EDGE_LOW RW 0x0
29 GPIO23_LEVEL_HIGH RW 0x0
28 GPIO23_LEVEL_LOW RW 0x0
27 GPIO22_EDGE_HIGH RW 0x0
26 GPIO22_EDGE_LOW RW 0x0
25 GPIO22_LEVEL_HIGH RW 0x0
24 GPIO22_LEVEL_LOW RW 0x0
23 GPIO21_EDGE_HIGH RW 0x0
22 GPIO21_EDGE_LOW RW 0x0
21 GPIO21_LEVEL_HIGH RW 0x0
20 GPIO21_LEVEL_LOW RW 0x0
19 GPIO20_EDGE_HIGH RW 0x0
18 GPIO20_EDGE_LOW RW 0x0
RP2040 Datasheet
2.19. GPIO 291
Bits Name Description Type Reset
17 GPIO20_LEVEL_HIGH RW 0x0
16 GPIO20_LEVEL_LOW RW 0x0
15 GPIO19_EDGE_HIGH RW 0x0
14 GPIO19_EDGE_LOW RW 0x0
13 GPIO19_LEVEL_HIGH RW 0x0
12 GPIO19_LEVEL_LOW RW 0x0
11 GPIO18_EDGE_HIGH RW 0x0
10 GPIO18_EDGE_LOW RW 0x0
9 GPIO18_LEVEL_HIGH RW 0x0
8 GPIO18_LEVEL_LOW RW 0x0
7 GPIO17_EDGE_HIGH RW 0x0
6 GPIO17_EDGE_LOW RW 0x0
5 GPIO17_LEVEL_HIGH RW 0x0
4 GPIO17_LEVEL_LOW RW 0x0
3 GPIO16_EDGE_HIGH RW 0x0
2 GPIO16_EDGE_LOW RW 0x0
1 GPIO16_LEVEL_HIGH RW 0x0
0 GPIO16_LEVEL_LOW RW 0x0
IO_BANK0: PROC1_INTF3 Register
Offset: 0x14c
Description
Interrupt Force for proc1
Table 319.
PROC1_INTF3 Register
Bits Name Description Type Reset
31:24 Reserved. - - -
23 GPIO29_EDGE_HIGH RW 0x0
22 GPIO29_EDGE_LOW RW 0x0
21 GPIO29_LEVEL_HIGH RW 0x0
20 GPIO29_LEVEL_LOW RW 0x0
19 GPIO28_EDGE_HIGH RW 0x0
18 GPIO28_EDGE_LOW RW 0x0
17 GPIO28_LEVEL_HIGH RW 0x0
16 GPIO28_LEVEL_LOW RW 0x0
15 GPIO27_EDGE_HIGH RW 0x0
14 GPIO27_EDGE_LOW RW 0x0
13 GPIO27_LEVEL_HIGH RW 0x0
RP2040 Datasheet
2.19. GPIO 292
Bits Name Description Type Reset
12 GPIO27_LEVEL_LOW RW 0x0
11 GPIO26_EDGE_HIGH RW 0x0
10 GPIO26_EDGE_LOW RW 0x0
9 GPIO26_LEVEL_HIGH RW 0x0
8 GPIO26_LEVEL_LOW RW 0x0
7 GPIO25_EDGE_HIGH RW 0x0
6 GPIO25_EDGE_LOW RW 0x0
5 GPIO25_LEVEL_HIGH RW 0x0
4 GPIO25_LEVEL_LOW RW 0x0
3 GPIO24_EDGE_HIGH RW 0x0
2 GPIO24_EDGE_LOW RW 0x0
1 GPIO24_LEVEL_HIGH RW 0x0
0 GPIO24_LEVEL_LOW RW 0x0
IO_BANK0: PROC1_INTS0 Register
Offset: 0x150
Description
Interrupt status after masking & forcing for proc1
Table 320.
PROC1_INTS0
Register
Bits Name Description Type Reset
31 GPIO7_EDGE_HIGH RO 0x0
30 GPIO7_EDGE_LOW RO 0x0
29 GPIO7_LEVEL_HIGH RO 0x0
28 GPIO7_LEVEL_LOW RO 0x0
27 GPIO6_EDGE_HIGH RO 0x0
26 GPIO6_EDGE_LOW RO 0x0
25 GPIO6_LEVEL_HIGH RO 0x0
24 GPIO6_LEVEL_LOW RO 0x0
23 GPIO5_EDGE_HIGH RO 0x0
22 GPIO5_EDGE_LOW RO 0x0
21 GPIO5_LEVEL_HIGH RO 0x0
20 GPIO5_LEVEL_LOW RO 0x0
19 GPIO4_EDGE_HIGH RO 0x0
18 GPIO4_EDGE_LOW RO 0x0
17 GPIO4_LEVEL_HIGH RO 0x0
16 GPIO4_LEVEL_LOW RO 0x0
15 GPIO3_EDGE_HIGH RO 0x0
RP2040 Datasheet
2.19. GPIO 293
Bits Name Description Type Reset
14 GPIO3_EDGE_LOW RO 0x0
13 GPIO3_LEVEL_HIGH RO 0x0
12 GPIO3_LEVEL_LOW RO 0x0
11 GPIO2_EDGE_HIGH RO 0x0
10 GPIO2_EDGE_LOW RO 0x0
9 GPIO2_LEVEL_HIGH RO 0x0
8 GPIO2_LEVEL_LOW RO 0x0
7 GPIO1_EDGE_HIGH RO 0x0
6 GPIO1_EDGE_LOW RO 0x0
5 GPIO1_LEVEL_HIGH RO 0x0
4 GPIO1_LEVEL_LOW RO 0x0
3 GPIO0_EDGE_HIGH RO 0x0
2 GPIO0_EDGE_LOW RO 0x0
1 GPIO0_LEVEL_HIGH RO 0x0
0 GPIO0_LEVEL_LOW RO 0x0
IO_BANK0: PROC1_INTS1 Register
Offset: 0x154
Description
Interrupt status after masking & forcing for proc1
Table 321.
PROC1_INTS1
Register
Bits Name Description Type Reset
31 GPIO15_EDGE_HIGH RO 0x0
30 GPIO15_EDGE_LOW RO 0x0
29 GPIO15_LEVEL_HIGH RO 0x0
28 GPIO15_LEVEL_LOW RO 0x0
27 GPIO14_EDGE_HIGH RO 0x0
26 GPIO14_EDGE_LOW RO 0x0
25 GPIO14_LEVEL_HIGH RO 0x0
24 GPIO14_LEVEL_LOW RO 0x0
23 GPIO13_EDGE_HIGH RO 0x0
22 GPIO13_EDGE_LOW RO 0x0
21 GPIO13_LEVEL_HIGH RO 0x0
20 GPIO13_LEVEL_LOW RO 0x0
19 GPIO12_EDGE_HIGH RO 0x0
18 GPIO12_EDGE_LOW RO 0x0
